phi; theta; r
0;0;348.08

0;5;148.31
0;10;307.47

0;15;121.01
0;20;273.71
0;25;84.86

0;30;241.47
0;35;65.58

0;40;215.61
0;45;368.38
0;50;184.05

0;55;339.64
0;60;150.44
0;65;306.64

0;70;111.61
0;75;273.03

0;80;76.28
0;85;241.33
0;90;69.35

0;95;208.41
0;100;1.78
0;105;175.48

0;110;329.69
0;115;133.91

0;120;295.19
0;125;96.66
0;130;258.69

0;135;70.80
0;140;225.01
0;145;45.76

0;150;177.33
0;155;345.40

0;160;155.86
0;165;311.38
0;170;119.30

0;175;278.45
0;180;81.91
5;0;252.86

5;5;60.09
5;10;207.52

5;15;358.50
5;20;172.67
5;25;329.21

5;30;139.53
5;35;296.70
5;40;101.39

5;45;249.84
5;50;71.89

5;55;231.11
5;60;74.02
5;65;192.42

5;70;339.64
5;75;166.70
5;80;308.22

5;85;131.44
5;90;290.18
5;95;91.99
5;100;255.60
5;105;66.95
5;110;221.85

5;115;359.81
5;120;180.21
5;125;327.50

5;130;132.26
5;135;290.86
5;140;112.78

5;145;257.25
5;150;74.77

5;155;237.15
5;160;66.95
5;165;203.12

5;170;3.09
5;175;171.64
5;180;312.34

10;0;136.51
10;5;284.48

10;10;91.31
10;15;251.42
10;20;65.51

10;25;220.00
10;30;2.40
10;35;183.16
10;40;325.37

10;45;151.47
10;50;290.93
10;55;110.72

10;60;254.30
10;65;73.33

10;70;221.44
10;75;68.39
10;80;185.97

10;85;334.63
10;90;165.12
10;95;305.27

10;100;127.18
10;105;267.20

10;110;83.49
10;115;229.19
10;120;64.07

10;125;194.07
10;130;347.60
10;135;147.97

10;140;300.26
10;145;132.54

10;150;259.38
10;155;89.18
10;160;236.46

10;165;64.00
10;170;203.40

10;175;365.50
10;180;171.84
15;0;313.85

15;5;132.88
15;10;274.33
15;15;95.56

15;20;253.00
15;25;69.83

15;30;220.55
15;35;377.71
15;40;184.74

15;45;338.20
15;50;154.69
15;55;307.33

15;60;98.78
15;65;268.02

15;70;76.56
15;75;241.40
15;80;67.71

15;85;206.97
15;90;361.93
15;95;171.16

15;100;313.78
15;105;133.22

15;110;287.37
15;115;87.95
15;120;249.29

15;125;65.51
15;130;210.60
15;135;363.65

15;140;150.10
15;145;326.81

15;150;136.79
15;155;290.52
15;160;75.60

15;165;254.03
15;170;65.51
15;175;218.29

15;180;356.51
20;0;179.73

20;5;-1.00
20;10;135.28
20;15;296.35

20;20;104.48
20;25;266.24
20;30;71.55

20;35;231.53
20;40;69.35

20;45;183.78
20;50;337.58
20;55;162.31

20;60;316.73
20;65;103.52
20;70;282.08

20;75;85.61
20;80;249.16

20;85;64.00
20;90;213.96
20;95;353.98

20;100;178.09
20;105;318.10
20;110;140.08

20;115;281.33
20;120;95.01

20;125;259.31
20;130;67.64
20;135;223.29

20;140;111.34
20;145;186.80
20;150;328.18

20;155;150.78
20;160;290.93

20;165;110.65
20;170;254.71
20;175;71.89

20;180;232.14
25;0;67.64
25;5;-1.00

25;10;204.70
25;15;161.62

25;20;306.71
25;25;128.56
25;30;270.76

25;35;89.18
25;40;237.08
25;45;63.39

25;50;217.19
25;55;107.84

25;60;176.65
25;65;322.49
25;70;147.22

25;75;287.98
25;80;110.03
25;85;254.99

25;90;74.09
25;95;222.81

25;100;66.82
25;105;187.42
25;110;339.78

25;115;163.27
25;120;295.94
25;125;125.74

25;130;260.06
25;135;84.17

25;140;230.63
25;145;61.26
25;150;195.58

25;155;339.57
25;160;160.87
25;165;313.02

25;170;135.35
25;175;280.16

25;180;93.43
30;0;233.51
30;5;63.46

30;10;-1.00
30;15;62.70
30;20;177.61

30;25;317.41
30;30;141.73

30;35;296.70
30;40;115.93
30;45;247.17

30;50;77.72
30;55;228.51
30;60;65.51

30;65;199.21
30;70;337.51

30;75;168.28
30;80;327.57
30;85;135.97

30;90;288.87
30;95;95.63
30;100;260.06

30;105;66.27
30;110;223.57

30;115;376.20
30;120;172.60
30;125;318.17

30;130;146.05
30;135;282.29

30;140;104.55
30;145;266.51
30;150;71.21

30;155;229.95
30;160;73.68
30;165;194.07

30;170;347.60
30;175;154.01

30;180;308.01
35;0;117.44
35;5;268.64

35;10;-1.00
35;15;225.01
35;20;65.03

35;25;191.19
35;30;-1.00

35;35;159.43
35;40;323.86
35;45;134.39

35;50;290.66
35;55;94.81
35;60;256.29

35;65;60.51
35;70;214.92

35;75;360.77
35;80;186.32
35;85;324.96

35;90;151.19
35;95;304.58
35;100;110.72

35;105;270.22
35;110;51.11

35;115;231.11
35;120;71.21
35;125;194.55

35;130;333.94
35;135;157.30
35;140;296.42

35;145;117.17
35;150;272.27

35;155;75.46
35;160;236.26
35;165;64.69

35;170;198.80
35;175;-1.00
35;180;-1.00

40;0;-1.00
40;5;-1.00

40;10;-1.00
40;15;51.86
40;20;241.47

40;25;66.89
40;30;215.34
40;35;359.81

40;40;184.47
40;45;323.86

40;50;147.97
40;55;288.74
40;60;107.77

40;65;253.00
40;70;72.72
40;75;218.22

40;80;67.71
40;85;197.43

40;90;337.44
40;95;162.31
40;100;302.32

40;105;123.55
40;110;265.07
40;115;80.47

40;120;221.37
40;125;61.12

40;130;184.47
40;135;336.76
40;140;166.84

40;145;307.40
40;150;129.38
40;155;270.08

40;160;86.98
40;165;234.96

40;170;62.56
40;175;199.90
40;180;351.09

45;0;-1.00
45;5;-1.00
45;10;-1.00

45;15;225.63
45;20;104.89

45;25;251.49
45;30;71.96
45;35;218.56

45;40;74.16
45;45;168.96
45;50;336.07

45;55;148.24
45;60;286.54

45;65;117.17
45;70;270.08
45;75;82.80

45;80;224.25
45;85;67.71
45;90;211.29

45;95;364.81
45;100;177.67

45;105;330.38
45;110;136.79
45;115;271.52

45;120;74.77
45;125;255.12

45;130;64.28
45;135;216.30
45;140;351.16

45;145;157.51
45;150;335.32
45;155;141.04

45;160;293.81
45;165;98.03

45;170;259.38
45;175;64.76
45;180;219.18

50;0;375.04
50;5;173.35
50;10;325.99

50;15;142.48
50;20;288.81

50;25;100.16
50;30;254.78
50;35;72.17

50;40;227.48
50;45;57.14
50;50;197.43

50;55;333.53
50;60;160.87

50;65;305.34
50;70;123.89
50;75;279.48

50;80;83.76
50;85;244.22
50;90;68.67

50;95;209.92
50;100;346.77

50;105;173.08
50;110;311.44
50;115;135.00

50;120;288.12
50;125;90.62
50;130;251.21

50;135;63.39
50;140;213.21

50;145;352.54
50;150;175.96
50;155;315.29

50;160;137.20
50;165;277.69
50;170;92.75

50;175;253.00
50;180;64.00

55;0;216.09
55;5;361.18
55;10;181.65

55;15;334.63
55;20;148.72
55;25;289.42

55;30;109.90
55;35;253.68

55;40;73.40
55;45;232.83
55;50;69.08

55;55;198.19
55;60;337.51
55;65;154.42

55;70;302.39
55;75;126.43

55;80;262.94
55;85;86.30
55;90;232.76

55;95;64.83
55;100;198.80
55;105;135.35

55;110;175.55
55;115;307.33

55;120;137.20
55;125;277.21
55;130;93.43

55;135;239.28
55;140;66.20
55;145;204.91

55;150;358.23
55;155;167.25

55;160;319.68
55;165;143.17
55;170;284.48

55;175;101.25
55;180;247.92
60;0;67.64

60;5;221.30
60;10;70.52

60;15;189.13
60;20;333.94
60;25;132.12

60;30;299.51
60;35;121.70
60;40;265.07

60;45;80.61
60;50;217.74

60;55;65.51
60;60;182.75
60;65;354.66

60;70;148.18
60;75;309.59
60;80;117.31

60;85;274.47
60;90;79.85

60;95;262.26
60;100;69.77
60;105;205.59

60;110;379.77
60;115;168.34

60;120;318.92
60;125;148.18
60;130;306.02

60;135;109.49
60;140;269.32
60;145;73.47

60;150;232.07
60;155;71.48

60;160;196.26
60;165;349.72
60;170;155.38

60;175;308.08
60;180;115.25
65;0;273.65

65;5;73.61
65;10;215.61

65;15;64.00
65;20;203.33
65;25;357.68

65;30;168.28
65;35;321.73
65;40;130.34

65;45;285.86
65;50;89.87

65;55;251.28
65;60;66.89
65;65;211.70

65;70;57.83
65;75;183.16
65;80;337.79

65;85;146.87
65;90;302.39

65;95;107.36
65;100;266.58
65;105;71.28

65;110;230.02
65;115;75.60
65;120;194.62

